EmployeeID,AbsenceDays
2994,16
2995,8
2996,8
2997,10
2998,18
2999,12
3000,19
3001,5
3002,10
3003,8
3004,14
3005,18
3006,9
3007,24
3008,11
3009,16
3010,14
3011,16
3012,10
3013,19
3014,15
3015,8
3016,22
3017,17
3018,5
3019,12
3020,5
3021,9
3022,15
3023,11
3024,12
3025,4
3026,14
3027,18
3028,10
3029,11
3030,9
3031,19
3032,13
3033,10
3034,18
3035,19
3036,10
3037,18
3038,9
3039,6
3040,14
3041,22
3042,19
3043,22
3044,9
3045,11
3046,9
3047,19
3048,10
3049,13
3050,9
3051,13
3052,1
3053,6
3054,4
3055,4
3056,15
3057,14
3058,10
3059,15
3060,5
3061,17
3062,6
3063,2
3064,23
3065,18
3066,8
3067,14
3068,15
3069,16
3070,14
3071,3
3072,6
3073,14
3074,15
3075,20
3076,14
3077,23
3078,5
3079,16
3080,19
3081,7
3082,9
3083,4
3084,22
3085,12
3086,13
3087,14
3088,12
3089,16
3090,7
3091,9
3092,7
3093,5
3094,13
3095,13
3096,16
3097,8
3098,17
3099,15
3100,17
3101,20
3102,7
3103,16
3104,21
3105,13
3106,9
3107,21
3108,19
3109,20
3110,9
3111,9
3112,18
3113,10
3114,13
3115,19
3116,7
3117,18
3118,8
3119,10
3120,11
3121,12
3122,12
3123,15
3124,21
3125,10
3126,16
3127,12
3128,20
3129,10
3130,10
3131,16
3132,10
3133,4
3134,18
3135,18
3136,12
3137,18
3138,20
3139,8
3140,14
3141,21
3142,20
3143,13
3144,20
3145,7
3146,17
3147,15
3148,16
3149,4
3150,13
3151,12
3152,9
3153,21
3154,16
3155,8
3156,2
3157,7
3158,9
3159,21
3160,12
3161,18
3162,12
3163,7
3164,5
3165,14
3166,15
3167,12
3168,9
3169,5
3170,10
3171,21
3172,12
3173,7
3174,11
3175,12
3176,8
3177,11
3178,19
3179,9
3180,7
3181,20
3182,10
3183,6
3184,12
3185,7
3186,5
3187,19
3188,18
3189,16
3190,8
3191,16
3192,22
3193,19
3194,10
3195,6
3196,5
3197,18
3198,20
3199,20
3200,13
3201,17
3202,15
3203,20
3204,13
3205,11
3206,13
3207,19
3208,21
3209,12
3210,17
3211,11
3212,21
3213,17
3214,21
3215,5
3216,6
3217,15
3218,11
3219,18
3220,21
3221,13
3222,16
3223,7
3224,11
3225,9
3226,17
3227,5
3228,7
3229,8
3230,15
3231,20
3232,19
3233,20
3234,20
3235,7
3236,6
3237,19
3238,8
3239,13
3240,18
3241,14
3242,4
3243,12
3244,15
3245,10
3246,6
3247,17
3248,6
3249,17
3250,9
3251,15
3252,18
3253,6
3254,21
3255,19
3256,20
3257,11
3258,20
3259,14
3260,8
3261,12
3262,8
3263,14
3264,10
3265,15
3266,17
3267,17
3268,5
3269,11
3270,14
3271,20
3272,15
3273,18
3274,6
3275,11
3276,10
3277,19
3278,17
3279,20
3280,9
3281,8
3282,5
3283,13
3284,12
3285,10
3286,8
3287,15
3288,11
3289,7
3290,21
3291,22
3292,6
3293,17
3294,18
3295,18
3296,17
3297,18
3298,17
3299,12
3300,14
3301,12
3302,14
3303,19
3304,15
3305,8
3306,20
3307,2
3308,9
3309,23
3310,13
3311,15
3312,21
3313,5
3314,2
3315,8
3316,11
3317,4
3318,11
3319,6
3320,13
3321,21
3322,17
3323,20
3324,5
3325,11
3326,20
3327,16
3328,14
3329,17
3330,13
3331,6
3332,10
3333,20
3334,8
3335,8
3336,9
3337,18
3338,11
3339,3
3340,7
3341,20
3342,19
3343,6
3344,17
3345,16
3346,8
3347,2
3348,6
3349,18
3350,15
3351,12
3352,15
3353,14
3354,4
3355,23
3356,13
3357,12
3358,8
3359,10
3360,7
3361,11
3362,16
3363,19
3364,18
3365,6
3366,8
3367,18
3368,4
3369,7
3370,7
3371,5
3372,12
3373,21
3374,9
3375,9
3376,6
3377,7
3378,16
3379,15
3380,6
3381,20
3382,23
3383,19
3384,11
3385,18
3386,16
3387,12
3388,19
3389,9
3390,4
3391,21
3392,4
3393,16
3394,10
3395,20
3396,5
3397,8
3398,12
3399,6
3400,6
3401,7
3402,8
3403,15
3404,16
3405,16
3406,7
3407,18
3408,10
3409,8
3410,12
3411,22
3412,18
3413,13
3414,17
3415,5
3416,7
3417,7
3418,6
3419,23
3420,14
3421,20
3422,21
3423,10
3424,17
3425,13
3426,15
3427,19
3428,14
3429,13
3430,14
3431,10
3432,14
3433,3
3434,14
3435,5
3436,6
3437,10
3438,9
3439,7
3440,15
3441,17
3442,14
3443,7
3444,17
3445,10
3446,14
3447,19
3448,21
3449,10
3450,5
3451,6
3452,15
3453,7
3454,9
3455,13
3456,17
3457,14
3458,20
3459,17
3460,11
3461,8
3462,19
3463,16
3464,19
3465,8
3466,8
3467,20
3468,8
3469,13
3470,16
3471,12
3472,6
3473,11
3474,10
3475,8
3476,12
3477,21
3478,12
3479,8
3480,13
3481,3
3482,14
3483,16
3484,14
3485,6
3486,9
3487,15
3488,20
3489,20
3490,7
3491,23
3492,22
3493,19
3494,15
3495,20
3496,12
3497,19
3498,2
3499,20
3500,12
3501,20
3502,12
3503,22
3504,11
3505,14
3506,16
3507,22
3508,5
3509,15
3510,10
3511,8
3512,8
3513,14
3514,18
3515,20
3516,10
3517,16
3518,17
3519,11
3520,14
3521,20
3522,20
3523,22
3524,15
3525,4
3526,16
3527,14
3528,3
3529,15
3530,11
3531,9
3532,17
3533,9
3534,12
3535,19
3536,17
3537,13
3538,20
3539,17
3540,2
3541,8
3542,8
3543,4
3544,17
3545,15
3546,3
3547,5
3548,6
3549,14
3550,15
3551,14
3552,9
3553,4
3554,13
3555,22
3556,11
3557,14
3558,4
3559,20
3560,12
3561,5
3562,4
3563,6
3564,21
3565,10
3566,21
3567,19
3568,6
3569,14
3570,10
3571,8
3572,13
3573,7
3574,6
3575,11
3576,17
3577,6
3578,12
3579,23
3580,20
3581,18
3582,19
3583,20
3584,18
3585,10
3586,15
3587,6
3588,10
3589,12
3590,21
3591,7
3592,10
3593,8
3594,4
3595,13
3596,17
3597,13
3598,9
3599,18
3600,7
3601,13
3602,10
3603,12
3604,16
3605,16
3606,4
3607,16
3608,18
3609,18
3610,14
3611,15
3612,12
3613,21
3614,15
3615,8
3616,12
3617,12
3618,22
3619,13
3620,19
3621,22
3622,14
3623,7
3624,17
3625,15
3626,11
3627,12
3628,2
3629,16
3630,16
3631,14
3632,23
3633,18
3634,4
3635,19
3636,17
3637,14
3638,11
3639,20
3640,11
3641,17
3642,18
3643,8
3644,3
3645,3
3646,5
3647,21
3648,6
3649,14
3650,8
3651,22
3652,18
3653,15
3654,10
3655,6
3656,6
3657,10
3658,10
3659,17
3660,17
3661,16
3662,11
3663,6
3664,7
3665,10
3666,11
3667,23
3668,1
3669,16
3670,22
3671,1
3672,8
3673,20
3674,2
3675,20
3676,9
3677,17
3678,8
3679,7
3680,10
3681,9
3682,21
3683,19
3684,15
3685,14
3686,12
3687,11
3688,13
3689,22
3690,11
3691,11
3692,19
3693,13
3694,13
3695,15
3696,6
3697,19
3698,6
3699,14
3700,7
3701,23
3702,5
3703,5
3704,14
3705,15
3706,16
3707,11
3708,10
3709,22
3710,19
3711,14
3712,8
3713,16
3714,11
3715,9
3716,20
3717,17
3718,15
3719,5
3720,15
3721,5
3722,5
3723,10
3724,20
3725,23
3726,18
3727,21
3728,12
3729,17
3730,21
3731,18
3732,21
3733,10
3734,17
3735,17
3736,9
3737,13
3738,23
3739,16
3740,6
3741,8
3742,7
3743,10
3744,7
3745,17
3746,15
3747,22
3748,13
3749,16
3750,10
3751,20
3752,20
3753,6
3754,22
3755,17
3756,20
3757,10
3758,22
3759,6
3760,14
3761,9
3762,22
3763,17
3764,14
3765,22
3766,13
3767,3
3768,11
3769,1
3770,4
3771,8
3772,12
3773,18
3774,18
3775,6
3776,6
3777,22
3778,6
3779,13
3780,10
3781,21
3782,14
3783,8
3784,7
3785,3
3786,5
3787,18
3788,20
3789,21
3790,14
3791,11
3792,22
3793,4
3794,8
3795,5
3796,12
3797,12
3798,19
3799,6
3800,8
3801,23
3802,6
3803,7
3804,11
3805,21
3806,19
3807,5
3808,14
3809,8
3810,6
3811,11
3812,22
3813,19
3814,6
3815,15
3816,20
3817,10
3818,14
3819,13
3820,17
3821,4
3822,22
3823,4
3824,18
3825,8
3826,20
3827,18
3828,15
3829,18
3830,11
3831,17
3832,11
3833,13
3834,12
3835,4
3836,14
3837,19
3838,13
3839,12
3840,16
3841,5
3842,4
3843,17
3844,12
3845,13
3846,19
3847,15
3848,3
3849,13
3850,8
3851,5
3852,8
3853,17
3854,11
3855,20
3856,16
3857,16
3858,21
3859,14
3860,3
3861,14
3862,6
3863,18
3864,4
3865,17
3866,15
3867,15
3868,7
3869,7
3870,9
3871,19
3872,6
3873,9
3874,15
3875,18
3876,13
3877,8
3878,16
3879,2
3880,17
3881,2
3882,9
3883,14
3884,8
3885,20
3886,17
3887,8
3888,5
3889,8
3890,17
3891,4
3892,9
3893,11
3894,15
3895,10
3896,11
3897,7
3898,8
3899,14
3900,4
3901,16
3902,19
3903,15
3904,22
3905,13
3906,9
3907,10
3908,13
3909,6
3910,19
3911,16
3912,10
3913,8
3914,17
3915,9
3916,19
3917,13
3918,18
3919,2
3920,20
3921,18
3922,18
3923,9
3924,5
3925,20
3926,21
3927,21
3928,8
3929,21
3930,4
3931,21
3932,7
3933,20
3934,17
3935,5
3936,10
3937,10
3938,11
3939,10
3940,18
3941,9
3942,13
3943,18
3944,5
3945,11
3946,10
3947,19
3948,5
3949,7
3950,8
3951,4
3952,5
3953,9
3954,19
3955,12
3956,7
3957,23
3958,13
3959,15
3960,18
3961,7
3962,6
3963,23
3964,10
3965,6
3966,5
3967,17
3968,14
3969,21
3970,8
3971,5
3972,11
3973,20
3974,16
3975,10
3976,15
3977,11
3978,10
3979,8
3980,4
3981,21
3982,17
3983,8
3984,17
3985,14
3986,15
3987,11
3988,12
3989,18
3990,12
3991,18
3992,14
3993,11
3994,21
3995,18
3996,11
3997,10
3998,12
3999,13
4000,9
4001,16
4002,16
4003,10
4004,15
4005,7
4006,21
4007,8
4008,7
4009,12
4010,16
4011,14
4012,10
4013,8
4014,6
4015,18
4016,9
4017,13
4018,11
4019,8
4020,19
4021,14
4022,15
4023,15
4024,20
4025,11
4026,7
4027,3
4028,8
4029,3
4030,17
4031,9
4032,12
4033,12
4034,17
4035,13
4036,16
4037,17
4038,7
4039,11
4040,13
4041,21
4042,4
4043,17
4044,10
4045,19
4046,21
4047,3
4048,13
4049,8
4050,16
4051,10
4052,19
4053,14
4054,9
4055,18
4056,1
4057,7
4058,14
4059,6
4060,23
4061,14
4062,22
4063,9
4064,18
4065,15
4066,15
4067,20
4068,7
4069,10
4070,5
4071,6
4072,13
4073,6
4074,12
4075,20
4076,12
4077,8
4078,17
4079,9
4080,19
4081,6
4082,7
4083,13
4084,7
4085,13
4086,9
4087,19
4088,14
4089,3
4090,23
4091,9
4092,7
4093,10
4094,14
4095,14
4096,14
4097,9
4098,9
4099,4
4100,14
4101,14
4102,6
4103,20
4104,7
4105,11
4106,20
4107,10
4108,20
4109,20
4110,10
4111,14
4112,13
4113,7
4114,11
4115,16
4116,7
4117,12
4118,13
4119,13
4120,10
4121,4
4122,15
4123,6
4124,17
4125,2
4126,12
4127,9
4128,9
4129,5
4130,15
4131,21
4132,13
4133,8
4134,14
4135,8
4136,15
4137,14
4138,17
4139,11
4140,18
4141,20
4142,17
4143,21
4144,8
4145,6
4146,5
4147,19
4148,9
4149,17
4150,18
4151,9
4152,23
4153,15
4154,10
4155,12
4156,5
4157,20
4158,8
4159,14
4160,16
4161,19
4162,15
4163,17
4164,1
4165,13
4166,18
4167,20
4168,15
4169,10
4170,18
4171,13
4172,2
4173,17
4174,15
4175,9
4176,21
4177,11
4178,4
4179,15
4180,20
4181,6
4182,9
4183,14
4184,8
4185,10
4186,8
4187,4
4188,15
4189,20
4190,16
4191,12
4192,10
4193,8
4194,10
4195,18
4196,21
4197,17
4198,11
4199,8
4200,22
4201,13
4202,8
4203,14
4204,17
4205,10
4206,13
4207,16
4208,10
4209,15
4210,18
4211,14
4212,20
4213,18
4214,10
4215,8
4216,5
4217,20
4218,9
4219,17
4220,19
4221,22
4222,3
4223,10
4224,5
4225,23
4226,8
4227,13
4228,19
4229,12
4230,11
4231,18
4232,5
4233,10
4234,13
4235,17
4236,11
4237,10
4238,7
4239,18
4240,6
4241,9
4242,22
4243,6
4244,12
4245,10
4246,4
4247,10
4248,19
4249,10
4250,13
4251,9
4252,21
4253,6
4254,16
4255,8
4256,15
4257,8
4258,16
4259,5
4260,7
4261,20
4262,9
4263,18
4264,14
4265,10
4266,18
4267,19
4268,16
4269,18
4270,14
4271,5
4272,11
4273,12
4274,10
4275,5
4276,6
4277,7
4278,5
4279,12
4280,8
4281,21
4282,5
4283,12
4284,15
4285,21
4286,21
4287,7
4288,15
4289,16
4290,8
4291,16
4292,13
4293,19
4294,6
4295,6
4296,7
4297,20
4298,9
4299,18
4300,9
4301,9
4302,23
4303,12
4304,10
4305,14
4306,15
4307,4
4308,19
4309,19
4310,9
4311,11
4312,11
4313,19
4314,12
4315,17
4316,11
4317,1
4318,9
4319,14
4320,13
4321,22
4322,18
4323,11
4324,12
4325,12
4326,16
4327,18
4328,16
4329,11
4330,21
4331,5
4332,19
4333,4
4334,21
4335,14
4336,19
4337,11
4338,8
4339,13
4340,10
4341,14
4342,16
4343,22
4344,14
4345,7
4346,18
4347,16
4348,8
4349,9
4350,10
4351,14
4352,15
4353,9
4354,2
4355,11
4356,3
4357,20
4358,22
4359,20
4360,6
4361,19
4362,17
4363,19
4364,11
4365,14
4366,16
4367,16
4368,6
4369,19
4370,11
4371,14
4372,6
4373,7
4374,6
4375,2
4376,11
4377,19
4378,17
4379,14
4380,11
4381,17
4382,10
4383,7
4384,22
4385,19
4386,17
4387,16
4388,12
4389,19
4390,5
4391,12
4392,9
4393,9
4394,22
4395,6
4396,11
4397,18
4398,8
4399,22
4400,22
4401,5
4402,5
4403,11
4404,19
4405,6
4406,6
4407,8
4408,18
4409,8
4410,17
